Date,Last,Open,High,Low,Variation
2020.01.01,1155.02,1155.07,1155.56,1154.23,0.0
2020.01.02,1157.94,1154.62,1160.93,1153.66,0.25
2020.01.03,1165.95,1158.85,1169.24,1156.27,0.69
2020.01.04,1165.95,1158.85,1169.24,1156.27,0.69
2020.01.05,1165.95,1158.85,1169.24,1156.27,0.69
2020.01.06,1167.56,1165.51,1173.41,1165.48,0.14
2020.01.07,1168.3,1167.54,1169.15,1163.7,0.06
2020.01.08,1162.41,1167.46,1179.4,1160.16,-0.5
2020.01.09,1159.72,1163.34,1164.0,1158.34,-0.23
2020.01.10,1158.97,1159.73,1164.74,1158.09,-0.06
2020.01.11,1158.97,1159.73,1164.74,1158.09,-0.06
2020.01.12,1158.97,1159.73,1164.74,1158.09,-0.06
2020.01.13,1154.95,1158.92,1160.0,1153.9,-0.35
2020.01.14,1158.2,1154.95,1160.14,1151.11,0.28
2020.01.15,1158.91,1158.2,1163.4,1156.27,0.06
2020.01.16,1160.73,1158.91,1162.24,1157.34,0.16
2020.01.17,1161.44,1161.03,1162.29,1156.82,0.06
2020.01.18,1161.44,1161.03,1162.29,1156.82,0.06
2020.01.19,1161.44,1161.03,1162.29,1156.82,0.06
2020.01.20,1159.61,1161.46,1162.7,1156.56,-0.16
2020.01.21,1170.01,1159.61,1171.11,1158.19,0.9
2020.01.22,1165.76,1170.01,1170.2,1162.3,-0.36
2020.01.23,1169.54,1165.76,1171.17,1164.65,0.32
2020.01.24,1170.2,1169.41,1171.1,1166.55,0.06
2020.01.25,1170.2,1169.41,1171.1,1166.55,0.06
2020.01.26,1170.2,1169.41,1171.1,1166.55,0.06
2020.01.27,1177.7,1170.24,1180.24,1170.2,0.64
2020.01.28,1176.11,1177.1,1181.69,1174.86,-0.14
2020.01.29,1179.68,1177.11,1180.81,1174.53,0.3
2020.01.30,1188.64,1179.68,1194.03,1178.74,0.76
2020.01.31,1195.97,1188.64,1198.9,1184.56,0.62
2020.02.01,1195.97,1188.64,1198.9,1184.56,0.62
2020.02.02,1195.97,1188.64,1198.9,1184.56,0.62
2020.02.03,1190.79,1195.96,1199.85,1190.53,-0.43
2020.02.04,1183.9,1190.74,1194.84,1183.9,-0.58
2020.02.05,1184.4,1183.9,1193.34,1180.64,0.04
2020.02.06,1186.28,1184.4,1186.88,1178.32,0.16
2020.02.07,1192.39,1186.28,1196.69,1185.35,0.52
2020.02.08,1192.39,1186.28,1196.69,1185.35,0.52
2020.02.09,1192.39,1186.28,1196.69,1185.35,0.52
2020.02.10,1188.17,1192.39,1194.9,1185.73,-0.35
2020.02.11,1182.25,1188.17,1188.88,1181.05,-0.5
2020.02.12,1179.51,1182.29,1184.79,1176.8,-0.23
2020.02.13,1184.58,1179.51,1185.03,1178.78,0.43
2020.02.14,1183.46,1184.59,1186.34,1180.94,-0.09
2020.02.15,1183.46,1184.59,1186.34,1180.94,-0.09
2020.02.16,1183.46,1184.59,1186.34,1180.94,-0.09
2020.02.17,1185.36,1183.14,1185.36,1179.2,0.16
2020.02.18,1191.04,1185.36,1192.1,1183.85,0.48
2020.02.19,1193.0,1191.45,1193.89,1187.72,0.16
2020.02.20,1205.21,1193.0,1208.91,1191.68,1.02
2020.02.21,1207.07,1204.87,1214.83,1202.81,0.15
2020.02.22,1207.07,1204.87,1214.83,1202.81,0.15
2020.02.23,1207.07,1204.87,1214.83,1202.81,0.15
2020.02.24,1219.17,1206.96,1222.52,1206.96,1.0
2020.02.25,1216.04,1219.58,1220.27,1209.1,-0.26
2020.02.26,1212.81,1216.04,1220.69,1211.92,-0.27
2020.02.27,1212.68,1212.36,1218.42,1206.53,-0.01
2020.02.28,1200.32,1212.75,1218.21,1198.98,-1.02
2020.02.29,1200.32,1212.75,1218.21,1198.98,-1.02
2020.03.01,1200.32,1212.75,1218.21,1198.98,-1.02
2020.03.02,1189.71,1200.21,1207.15,1188.11,-0.88
2020.03.03,1181.0,1190.11,1196.15,1178.76,-0.73
2020.03.04,1185.23,1181.0,1189.11,1181.0,0.36
2020.03.05,1188.82,1184.96,1192.53,1179.8,0.3
2020.03.06,1188.8,1188.82,1194.35,1184.86,0.0
2020.03.07,1188.8,1188.82,1194.35,1184.86,0.0
2020.03.08,1188.8,1188.82,1194.35,1184.86,0.0
2020.03.09,1200.94,1188.66,1206.26,1188.56,1.02
2020.03.10,1185.75,1201.03,1201.55,1184.55,-1.26
2020.03.11,1192.71,1185.74,1197.73,1184.07,0.59
2020.03.12,1211.21,1193.07,1213.95,1191.43,1.55
2020.03.13,1211.78,1211.21,1226.75,1205.25,0.05
2020.03.14,1211.78,1211.21,1226.75,1205.25,0.05
2020.03.15,1211.78,1211.21,1226.75,1205.25,0.05
2020.03.16,1232.87,1212.1,1233.58,1209.23,1.74
2020.03.17,1239.76,1232.41,1246.8,1231.93,0.56
2020.03.18,1256.5,1239.76,1269.15,1231.6,1.35
2020.03.19,1258.36,1256.5,1292.93,1247.45,0.15
2020.03.20,1254.95,1258.36,1264.6,1237.22,-0.27
2020.03.21,1254.95,1258.36,1264.6,1237.22,-0.27
2020.03.22,1254.95,1258.36,1264.6,1237.22,-0.27
2020.03.23,1273.0,1254.85,1283.05,1254.4,1.44
2020.03.24,1234.21,1273.0,1273.04,1232.9,-3.05
2020.03.25,1233.0,1234.21,1239.08,1226.07,-0.1
2020.03.26,1213.4,1233.0,1235.43,1212.48,-1.59
2020.03.27,1212.73,1213.4,1227.29,1205.31,-0.06
2020.03.28,1212.73,1213.4,1227.29,1205.31,-0.06
2020.03.29,1212.73,1213.4,1227.29,1205.31,-0.06
2020.03.30,1224.71,1212.73,1227.21,1212.18,0.99
2020.03.31,1218.8,1224.71,1225.21,1214.28,-0.48
2020.04.01,1236.7,1218.8,1239.27,1216.8,1.47
2020.04.02,1227.85,1236.7,1243.29,1225.56,-0.72
2020.04.03,1236.61,1227.85,1240.65,1224.18,0.71
2020.04.04,1236.61,1227.85,1240.65,1224.18,0.71
2020.04.05,1236.61,1227.85,1240.65,1224.18,0.71
2020.04.06,1224.64,1236.42,1239.51,1223.58,-0.97
2020.04.07,1215.43,1224.64,1225.56,1208.79,-0.75
2020.04.08,1216.26,1215.43,1223.19,1214.09,0.07
2020.04.09,1211.08,1216.26,1222.36,1208.67,-0.43
2020.04.10,1211.55,1211.11,1216.1,1206.64,0.04
2020.04.11,1211.55,1211.11,1216.1,1206.64,0.04
2020.04.12,1211.55,1211.11,1216.1,1206.64,0.04
2020.04.13,1215.96,1212.04,1221.7,1211.59,0.36
2020.04.14,1212.5,1215.97,1219.45,1211.31,-0.28
2020.04.15,1224.72,1212.5,1225.77,1209.61,1.01
2020.04.16,1228.98,1224.72,1230.53,1222.94,0.35
2020.04.17,1216.24,1228.98,1229.45,1213.95,-1.04
2020.04.18,1216.24,1228.98,1229.45,1213.95,-1.04
2020.04.19,1216.24,1228.98,1229.45,1213.95,-1.04
2020.04.20,1220.62,1216.26,1222.63,1214.71,0.36
2020.04.21,1233.56,1220.62,1241.82,1220.12,1.06
2020.04.22,1234.05,1233.53,1237.91,1229.92,0.04
2020.04.23,1233.54,1234.05,1237.23,1227.72,-0.04
2020.04.24,1230.62,1233.54,1238.24,1229.93,-0.24
2020.04.25,1230.62,1233.54,1238.24,1229.93,-0.24
2020.04.26,1230.62,1233.54,1238.24,1229.93,-0.24
2020.04.27,1222.45,1230.5,1235.1,1220.81,-0.66
2020.04.28,1221.81,1222.64,1227.95,1216.86,-0.05
2020.04.29,1211.1,1221.81,1223.45,1210.42,-0.88
2020.04.30,1213.94,1211.1,1215.69,1203.52,0.23
2020.05.01,1224.93,1213.94,1225.87,1213.1,0.91
2020.05.02,1224.93,1213.94,1225.87,1213.1,0.91
2020.05.03,1224.93,1213.94,1225.87,1213.1,0.91
2020.05.04,1224.18,1224.8,1230.53,1223.36,-0.06
2020.05.05,1222.57,1224.18,1224.82,1218.2,-0.13
2020.05.06,1229.55,1222.57,1230.03,1220.57,0.57
2020.05.07,1220.11,1229.6,1230.06,1217.08,-0.77
2020.05.08,1219.8,1220.11,1221.82,1214.51,-0.03
2020.05.09,1219.8,1220.11,1221.82,1214.51,-0.03
2020.05.10,1219.8,1220.11,1221.82,1214.51,-0.03
2020.05.11,1223.41,1219.7,1226.18,1214.18,0.3
2020.05.12,1226.84,1223.41,1228.95,1220.19,0.28
2020.05.13,1227.51,1226.84,1229.4,1222.17,0.05
2020.05.14,1227.53,1227.51,1234.03,1226.12,0.0
2020.05.15,1233.19,1227.53,1235.58,1226.3,0.46
2020.05.16,1233.19,1227.53,1235.58,1226.3,0.46
2020.05.17,1233.19,1227.53,1235.58,1226.3,0.46
2020.05.18,1225.27,1233.09,1235.04,1224.44,-0.64
2020.05.19,1225.18,1225.27,1227.55,1221.06,-0.01
2020.05.20,1227.4,1225.18,1232.7,1224.17,0.18
2020.05.21,1233.27,1227.4,1234.52,1226.44,0.48
2020.05.22,1240.66,1233.27,1244.51,1232.81,0.6
2020.05.23,1240.66,1233.27,1244.51,1232.81,0.6
2020.05.24,1240.66,1233.27,1244.51,1232.81,0.6
2020.05.25,1240.95,1240.56,1244.89,1237.61,0.02
2020.05.26,1230.99,1240.95,1242.7,1230.11,-0.8
2020.05.27,1238.26,1230.99,1239.51,1230.43,0.59
2020.05.28,1238.03,1238.26,1242.59,1233.71,-0.02
2020.05.29,1231.59,1238.03,1240.7,1230.18,-0.52
2020.05.30,1231.59,1238.03,1240.7,1230.18,-0.52
2020.05.31,1231.59,1238.03,1240.7,1230.18,-0.52
2020.06.01,1223.05,1231.47,1232.19,1221.74,-0.69
2020.06.02,1220.12,1223.05,1227.33,1216.33,-0.24
2020.06.03,1215.95,1220.12,1220.67,1214.12,-0.34
2020.06.04,1216.54,1215.95,1220.2,1212.94,0.05
2020.06.05,1202.1,1216.54,1218.76,1200.35,-1.19
2020.06.06,1202.1,1216.54,1218.76,1200.35,-1.19
2020.06.07,1202.1,1216.54,1218.76,1200.35,-1.19
2020.06.08,1195.96,1201.85,1205.56,1194.25,-0.51
2020.06.09,1198.52,1195.9,1202.93,1194.99,0.21
2020.06.10,1190.79,1198.52,1200.79,1184.24,-0.64
2020.06.11,1206.2,1190.79,1208.4,1188.11,1.29
2020.06.12,1203.77,1206.2,1210.48,1200.61,-0.2
2020.06.13,1203.77,1206.2,1210.48,1200.61,-0.2
2020.06.14,1203.77,1206.2,1210.48,1200.61,-0.2
2020.06.15,1208.65,1203.61,1217.13,1203.16,0.41
2020.06.16,1212.29,1208.65,1215.22,1204.09,0.3
2020.06.17,1215.53,1212.29,1219.26,1210.35,0.27
2020.06.18,1212.59,1215.53,1218.09,1207.76,-0.24
2020.06.19,1211.98,1212.6,1214.16,1205.62,-0.05
2020.06.20,1211.98,1212.6,1214.16,1205.62,-0.05
2020.06.21,1211.98,1212.6,1214.16,1205.62,-0.05
2020.06.22,1209.53,1211.89,1216.35,1208.77,-0.2
2020.06.23,1208.46,1209.53,1216.4,1205.47,-0.09
2020.06.24,1206.2,1208.45,1208.87,1198.71,-0.19
2020.06.25,1202.36,1206.2,1209.08,1200.91,-0.32
2020.06.26,1203.92,1202.36,1204.83,1197.0,0.13
2020.06.27,1203.92,1202.36,1204.83,1197.0,0.13
2020.06.28,1203.92,1202.36,1204.83,1197.0,0.13
2020.06.29,1199.66,1203.63,1205.96,1197.46,-0.35
2020.06.30,1199.44,1199.66,1204.68,1195.09,-0.02
2020.07.01,1201.67,1199.44,1205.05,1197.92,0.19
2020.07.02,1199.25,1201.67,1204.15,1196.68,-0.2
2020.07.03,1199.43,1199.25,1202.47,1197.77,0.02
2020.07.04,1199.43,1199.25,1202.47,1197.77,0.02
2020.07.05,1199.43,1199.25,1202.47,1197.77,0.02
2020.07.06,1192.05,1199.66,1200.1,1191.11,-0.62
2020.07.07,1196.84,1192.04,1197.78,1189.23,0.4
2020.07.08,1192.85,1196.84,1199.53,1192.08,-0.33
2020.07.09,1197.08,1192.68,1199.13,1191.04,0.36
2020.07.10,1200.62,1197.06,1206.03,1196.18,0.3
2020.07.11,1200.62,1197.06,1206.03,1196.18,0.3
2020.07.12,1200.62,1197.06,1206.03,1196.18,0.3
2020.07.13,1203.87,1200.52,1204.48,1198.69,0.27
2020.07.14,1205.01,1203.87,1208.74,1203.07,0.09
2020.07.15,1201.0,1205.01,1205.49,1198.81,-0.33
2020.07.16,1205.23,1201.0,1207.6,1200.08,0.35
2020.07.17,1203.94,1205.23,1207.35,1202.92,-0.11
2020.07.18,1203.94,1205.23,1207.35,1202.92,-0.11
2020.07.19,1203.94,1205.23,1207.35,1202.92,-0.11
2020.07.20,1201.02,1203.53,1206.93,1200.46,-0.24
2020.07.21,1194.04,1201.02,1202.02,1192.34,-0.58
2020.07.22,1197.38,1194.03,1199.91,1192.29,0.28
2020.07.23,1201.95,1197.38,1203.85,1195.58,0.38
2020.07.24,1201.59,1201.95,1204.59,1198.71,-0.03
2020.07.25,1201.59,1201.95,1204.59,1198.71,-0.03
2020.07.26,1201.59,1201.95,1204.59,1198.71,-0.03
2020.07.27,1196.07,1201.49,1202.32,1194.12,-0.46
2020.07.28,1199.55,1196.07,1202.16,1190.1,0.29
2020.07.29,1190.04,1199.54,1200.05,1189.76,-0.79
2020.07.30,1189.73,1190.04,1198.22,1187.59,-0.03
2020.07.31,1194.09,1189.73,1196.11,1186.27,0.37
2020.08.01,1194.09,1189.73,1196.11,1186.27,0.37
2020.08.02,1194.09,1189.73,1196.11,1186.27,0.37
2020.08.03,1192.7,1194.1,1196.79,1191.31,-0.12
2020.08.04,1193.32,1192.7,1197.12,1191.18,0.05
2020.08.05,1186.24,1193.32,1193.81,1183.31,-0.59
2020.08.06,1184.0,1186.24,1187.47,1182.51,-0.19
2020.08.07,1189.18,1184.0,1191.28,1183.07,0.44
2020.08.08,1189.18,1184.0,1191.28,1183.07,0.44
2020.08.09,1189.18,1184.0,1191.28,1183.07,0.44
2020.08.10,1185.58,1189.19,1189.64,1183.9,-0.3
2020.08.11,1185.62,1186.08,1187.97,1181.69,0.0
2020.08.12,1183.23,1186.12,1187.77,1182.33,-0.2
2020.08.13,1184.92,1183.74,1186.32,1181.24,0.14
2020.08.14,1186.94,1185.15,1188.06,1183.92,0.17
2020.08.15,1186.94,1185.15,1188.06,1183.92,0.17
2020.08.16,1186.94,1185.15,1188.06,1183.92,0.17
2020.08.17,1183.19,1185.9,1187.27,1183.63,-0.32
2020.08.18,1182.7,1184.14,1186.7,1182.89,-0.04
2020.08.19,1181.74,1183.79,1184.57,1176.04,-0.08
2020.08.20,1185.24,1182.24,1190.91,1181.53,0.3
2020.08.21,1191.72,1185.36,1193.51,1183.1,0.55
2020.08.22,1191.72,1185.36,1193.51,1183.1,0.55
2020.08.23,1191.72,1185.36,1193.51,1183.1,0.55
2020.08.24,1188.66,1192.12,1193.03,1186.47,-0.26
2020.08.25,1187.35,1189.04,1190.22,1184.7,-0.11
2020.08.26,1184.39,1187.48,1188.94,1184.16,-0.25
2020.08.27,1187.44,1184.79,1188.51,1182.82,0.26
2020.08.28,1180.48,1187.56,1188.29,1180.03,-0.59
2020.08.29,1180.48,1187.56,1188.29,1180.03,-0.59
2020.08.30,1180.48,1187.56,1188.29,1180.03,-0.59
2020.08.31,1187.94,1180.51,1188.87,1178.91,0.63
2020.09.01,1185.45,1188.07,1188.69,1181.68,-0.21
2020.09.02,1189.13,1185.58,1191.71,1184.18,0.31
2020.09.03,1191.48,1189.63,1192.56,1185.47,0.2
2020.09.04,1187.3,1191.73,1193.21,1186.94,-0.35
2020.09.05,1187.3,1191.73,1193.21,1186.94,-0.35
2020.09.06,1187.3,1191.73,1193.21,1186.94,-0.35
2020.09.07,1187.27,1187.33,1189.67,1185.85,0.0
2020.09.08,1190.1,1187.77,1190.87,1185.8,0.24
2020.09.09,1184.79,1190.23,1191.79,1184.05,-0.45
2020.09.10,1188.11,1184.92,1188.73,1183.88,0.28
2020.09.11,1187.89,1188.21,1190.27,1185.6,-0.02
2020.09.12,1187.89,1188.21,1190.27,1185.6,-0.02
2020.09.13,1187.89,1188.21,1190.27,1185.6,-0.02
2020.09.14,1181.51,1187.99,1188.86,1180.21,-0.54
2020.09.15,1179.76,1181.89,1183.53,1176.74,-0.15
2020.09.16,1172.88,1180.26,1181.93,1169.9,-0.58
2020.09.17,1169.2,1172.97,1178.18,1168.43,-0.31
2020.09.18,1164.81,1169.7,1170.78,1159.4,-0.38
2020.09.19,1164.81,1169.7,1170.78,1159.4,-0.38
2020.09.20,1164.81,1169.7,1170.78,1159.4,-0.38
2020.09.21,1163.61,1165.0,1168.31,1156.46,-0.1
2020.09.22,1163.61,1164.84,1166.03,1158.93,0.0
2020.09.23,1170.65,1163.65,1172.46,1160.69,0.61
2020.09.24,1169.1,1170.78,1176.31,1167.08,-0.13
2020.09.25,1174.32,1169.6,1178.03,1168.35,0.45
2020.09.26,1174.32,1169.6,1178.03,1168.35,0.45
2020.09.27,1174.32,1169.6,1178.03,1168.35,0.45
2020.09.28,1166.85,1174.44,1175.23,1166.81,-0.64
2020.09.29,1168.73,1167.35,1171.6,1166.38,0.16
2020.09.30,1164.65,1168.82,1171.58,1163.73,-0.35
2020.10.01,1162.83,1164.75,1165.84,1160.7,-0.16
2020.10.02,1166.26,1162.93,1168.28,1162.18,0.29
2020.10.03,1166.26,1162.93,1168.28,1162.18,0.29
2020.10.04,1166.26,1162.93,1168.28,1162.18,0.29
2020.10.05,1157.12,1166.35,1167.33,1156.59,-0.78
2020.10.06,1164.37,1157.29,1166.07,1156.42,0.63
2020.10.07,1157.26,1164.87,1166.56,1156.14,-0.61
2020.10.08,1151.11,1157.38,1159.31,1150.43,-0.53
2020.10.09,1143.52,1151.22,1151.87,1141.86,-0.66
2020.10.10,1143.52,1151.22,1151.87,1141.86,-0.66
2020.10.11,1143.52,1151.22,1151.87,1141.86,-0.66
2020.10.12,1147.79,1143.65,1152.14,1143.11,0.37
2020.10.13,1148.3,1148.29,1151.93,1144.46,0.04
2020.10.14,1147.14,1148.8,1150.0,1142.28,-0.1
2020.10.15,1145.14,1147.2,1149.46,1141.53,-0.17
2020.10.16,1142.13,1145.23,1148.14,1140.73,-0.26
2020.10.17,1142.13,1145.23,1148.14,1140.73,-0.26
2020.10.18,1142.13,1145.23,1148.14,1140.73,-0.26
2020.10.19,1140.06,1142.21,1143.96,1137.26,-0.18
2020.10.20,1138.39,1140.63,1141.88,1137.25,-0.15
2020.10.21,1132.54,1138.77,1140.1,1130.61,-0.51
2020.10.22,1134.74,1133.07,1137.55,1131.96,0.19
2020.10.23,1127.95,1135.14,1136.94,1126.23,-0.6
2020.10.24,1127.95,1135.14,1136.94,1126.23,-0.6
2020.10.25,1127.95,1135.14,1136.94,1126.23,-0.6
2020.10.26,1132.44,1128.45,1134.16,1127.06,0.4
2020.10.27,1129.21,1132.51,1133.43,1124.69,-0.29
2020.10.28,1134.93,1129.28,1138.97,1126.57,0.51
2020.10.29,1130.06,1135.14,1136.08,1130.19,-0.43
2020.10.30,1136.49,1130.56,1139.16,1126.23,0.57
2020.10.31,1136.49,1130.56,1139.16,1126.23,0.57
2020.11.01,1136.49,1130.56,1139.16,1126.23,0.57
2020.11.02,1132.95,1136.6,1137.6,1132.59,-0.31
2020.11.03,1131.32,1133.1,1137.16,1129.79,-0.14
2020.11.04,1127.65,1131.39,1147.82,1125.47,-0.32
2020.11.05,1122.88,1129.66,1134.41,1121.6,-0.42
2020.11.06,1121.4,1123.38,1127.18,1118.45,-0.13
2020.11.07,1121.4,1123.38,1127.18,1118.45,-0.13
2020.11.08,1121.4,1123.38,1127.18,1118.45,-0.13
2020.11.09,1119.06,1121.91,1122.35,1110.42,-0.21
2020.11.10,1117.07,1119.45,1120.29,1113.6,-0.18
2020.11.11,1112.39,1117.2,1118.13,1108.93,-0.42
2020.11.12,1114.86,1112.49,1116.31,1110.46,0.22
2020.11.13,1107.62,1115.03,1117.12,1107.03,-0.65
2020.11.14,1107.62,1115.03,1117.12,1107.03,-0.65
2020.11.15,1107.62,1115.03,1117.12,1107.03,-0.65
2020.11.16,1107.04,1108.25,1110.56,1105.09,-0.05
2020.11.17,1105.38,1107.16,1108.39,1103.98,-0.15
2020.11.18,1106.17,1105.79,1107.84,1101.61,0.07
2020.11.19,1113.59,1106.67,1119.09,1106.08,0.67
2020.11.20,1114.95,1114.09,1117.87,1112.31,0.12
2020.11.21,1114.95,1114.09,1117.87,1112.31,0.12
2020.11.22,1114.95,1114.09,1117.87,1112.31,0.12
2020.11.23,1113.51,1115.08,1116.82,1109.91,-0.13
2020.11.24,1110.24,1114.01,1114.68,1108.08,-0.29
